,puma,BABS_Home_Ownership_Total,BABS_Home_Ownership_M,BABS_Home_Ownership_F,HS_Home_Ownership_Total,HS_Home_Ownership_M,HS_Home_Ownership_F,HSINC_Home_Ownership_Total,HSINC_Home_Ownership_M,HSINC_Home_Ownership_F
0,Total Geo,0.5013834510545412,0.48192124361231586,0.5180331181176124,0.5491424020040007,0.5320806047765794,0.5665548716814703,0.4768977400957638,0.48246579650888505,0.46915110851808633
1,NYC-Manhattan Community District 7--Upper West Side & West Side PUMA,0.2769842704755017,0.263653483992467,0.2852949809216319,0.0,#DIV/0!,0.0,0.0,0.0,0.0
2,Nassau County (West Central)--Hempstead Town (Northwest) PUMA,1.0,#DIV/0!,1.0,0.843400447427293,1.0,0.7165991902834008,1.0,1.0,1.0
3,NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA,0.36334120425029515,0.46130592503022977,0.2698961937716263,0.18771331058020477,0.37800687285223367,0.0,0.2356164383561644,0.2356164383561644,#DIV/0!
4,Madison & Cortland Counties PUMA,1.0,1.0,1.0,0.0,0.0,0.0,#DIV/0!,#DIV/0!,#DIV/0!
5,Ontario & Yates Counties PUMA,0.7493036211699164,1.0,0.45121951219512196,0.5514705882352942,#DIV/0!,0.5514705882352942,#DIV/0!,#DIV/0!,#DIV/0!
6,Monroe County (Central)--Greece & Gates Towns PUMA,1.0,1.0,#DIV/0!,1.0,1.0,1.0,1.0,#DIV/0!,1.0
7,Nassau County (East Central)--Oyster Bay Town (Central) PUMA,1.0,1.0,1.0,1.0,1.0,1.0,1.0,#DIV/0!,1.0
8,"Clinton, Franklin, Essex & Hamilton Counties PUMA",0.7054794520547946,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9,NYC-Manhattan Community District 8--Upper East Side PUMA,0.3967620075553157,0.3632876712328767,0.41852181656277826,0.46332046332046334,1.0,0.2779220779220779,#DIV/0!,#DIV/0!,#DIV/0!
10,Suffolk County (Southwest)--Islip Town (South) PUMA,0.5588235294117647,1.0,0.40397350993377484,1.0,1.0,1.0,0.7818181818181819,0.7489539748953975,1.0
