,puma,BABS_Home_Ownership_Total,BABS_Home_Ownership_M,BABS_Home_Ownership_F,HS_Home_Ownership_Total,HS_Home_Ownership_M,HS_Home_Ownership_F,HSINC_Home_Ownership_Total,HSINC_Home_Ownership_M,HSINC_Home_Ownership_F
0,Total Geo,0.4466120676389625,0.4428156596578386,0.45024077046548955,0.4030060949410398,0.4021702582913037,0.4039138228654893,0.34305499295951236,0.33831090858708707,0.35101218756455277
1,NYC-Manhattan Community District 7--Upper West Side & West Side PUMA,0.1039426523297491,0.15014792899408283,0.0,0.38865546218487396,0.0,1.0,#DIV/0!,#DIV/0!,#DIV/0!
2,Nassau County (West Central)--Hempstead Town (Northwest) PUMA,0.7575,1.0,0.6548042704626335,0.3637702503681885,1.0,0.3088,1.0,1.0,#DIV/0!
3,NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA,0.0,0.0,#DIV/0!,0.4745098039215686,0.3387096774193548,0.6030534351145038,#DIV/0!,#DIV/0!,#DIV/0!
4,Madison & Cortland Counties PUMA,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
5,Ontario & Yates Counties PUMA,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
6,Monroe County (Central)--Greece & Gates Towns PUMA,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
7,Nassau County (East Central)--Oyster Bay Town (Central) PUMA,1.0,1.0,1.0,0.8284518828451883,#DIV/0!,0.8284518828451883,#DIV/0!,#DIV/0!,#DIV/0!
8,"Clinton, Franklin, Essex & Hamilton Counties PUMA",#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
9,NYC-Manhattan Community District 8--Upper East Side PUMA,0.13333333333333333,0.0,0.16703296703296702,#DIV/0!,#DIV/0!,#DIV/0!,0.0,0.0,#DIV/0!
10,Suffolk County (Southwest)--Islip Town (South) PUMA,#DIV/0!,#DIV/0!,#DIV/0!,1.0,1.0,1.0,#DIV/0!,#DIV/0!,#DIV/0!
11,Erie County (Northwest) PUMA,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
12,"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA",0.3254847645429363,0.21829855537720708,1.0,0.2723351817621688,0.3295081967213115,0.23790720631786771,0.0,#DIV/0!,0.0
13,NYC-Brooklyn Community District 5--East New York & Starrett City PUMA,0.35376344086021505,0.6219281663516069,0.0,0.4248151191454396,0.33361774744027306,0.5095087163232963,0.08496732026143791,0.27299703264094954,0.03789004457652303
14,Rockland County (North)--New City & Congers PUMA,1.0,#DIV/0!,1.0,0.8127413127413128,1.0,0.5782608695652174,0.6359102244389028,0.6848249027237354,0.6128440366972477
15,"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA",1.0,#DIV/0!,1.0,1.0,#DIV/0!,1.0,1.0,1.0,#DIV/0!
16,NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA,0.24324324324324326,0.16006884681583478,0.38372093023255816,0.06756756756756757,0.17482517482517482,0.0,0.0,0.0,0.0
17,NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA,0.0,0.0,#DIV/0!,0.33687002652519893,0.0,0.45357142857142857,0.0,0.0,0.0
18,Tompkins County PUMA,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
19,Dutchess County (Southwest) PUMA,1.0,1.0,#DIV/0!,1.0,1.0,1.0,1.0,1.0,#DIV/0!
20,NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA,0.1904382470119522,0.0,0.306803594351733,0.32895180316818334,0.29306930693069305,0.36639118457300274,0.6965034965034965,0.6722054380664653,1.0
21,Westchester County (Northwest) PUMA,0.0,0.0,#DIV/0!,0.5370226032735775,0.6092184368737475,0.49107142857142855,1.0,1.0,#DIV/0!
22,Albany County (Outside Albany City) PUMA,0.5068493150684932,0.5068493150684932,#DIV/0!,0.38636363636363635,1.0,0.0,1.0,#DIV/0!,1.0
23,Monroe County (South) PUMA,1.0,#DIV/0!,1.0,1.0,#DIV/0!,1.0,1.0,1.0,#DIV/0!
24,Jefferson & Lewis Counties PUMA,0.0,0.0,#DIV/0!,0.5853314527503526,1.0,0.44,#DIV/0!,#DIV/0!,#DIV/0!
25,"Chenango, Delaware & Broome (East) Counties PUMA",#DIV/0!,#DIV/0!,#DIV/0!,1.0,#DIV/0!,1.0,0.0,0.0,#DIV/0!
26,Erie County (Central) PUMA,1.0,1.0,1.0,1.0,1.0,1.0,#DIV/0!,#DIV/0!,#DIV/0!
27,St. Lawrence County PUMA,1.0,1.0,#DIV/0!,1.0,#DIV/0!,1.0,#DIV/0!,#DIV/0!,#DIV/0!
28,"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA",0.2714078374455733,0.31412103746397696,0.22807017543859648,0.0,#DIV/0!,0.0,0.0,#DIV/0!,0.0
29,Suffolk County (North Central)--Brookhaven Town (North) PUMA,1.0,1.0,1.0,1.0,1.0,1.0,#DIV/0!,#DIV/0!,#DIV/0!
30,NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA,0.1626733921815889,0.0,0.19427710843373494,0.3556928508384819,0.3274725274725275,0.3746312684365782,0.0,0.0,0.0
31,Cayuga & Onondaga (South) Counties PUMA,0.7670157068062827,1.0,0.0,1.0,1.0,#DIV/0!,1.0,#DIV/0!,1.0
32,Nassau County (Southeast)--Oyster Bay Town (South) PUMA,1.0,1.0,#DIV/0!,0.21957671957671956,0.4670571010248902,0.07953603976801989,#DIV/0!,#DIV/0!,#DIV/0!
33,Fulton & Montgomery Counties PUMA,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
34,Onondaga County (Central)--Syracuse City (Outer) PUMA,1.0,#DIV/0!,1.0,1.0,1.0,1.0,0.20095693779904306,0.20095693779904306,#DIV/0!
35,NYC-Staten Island Community District 2--New Springville & South Beach PUMA,1.0,1.0,1.0,0.17203389830508475,0.1288936627282492,0.3333333333333333,0.0,0.0,#DIV/0!
36,Niagara County (Southwest)--Greater Niagara Falls & North Tonawanda Area PUMA,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
37,Suffolk County (Central)--Brookhaven Town (Central) PUMA,1.0,1.0,1.0,0.8433644859813084,1.0,0.7228835978835979,0.2707823960880196,0.28043478260869564,0.25837988826815644
38,"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA",0.0,0.0,#DIV/0!,0.0,0.0,0.0,0.0,0.0,0.0
39,NYC-Queens Community District 4--Elmhurst & South Corona PUMA,0.0,0.0,0.0,0.09315960912052117,0.15783664459161148,0.0,0.14645669291338584,0.08832807570977919,0.434375
40,"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA",0.6110520722635494,1.0,0.28793774319066145,#DIV/0!,#DIV/0!,#DIV/0!,1.0,#DIV/0!,1.0
41,Suffolk County (Central)--Islip Town (East) PUMA,#DIV/0!,#DIV/0!,#DIV/0!,0.0,#DIV/0!,0.0,1.0,1.0,#DIV/0!
42,"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA",0.0,0.0,0.0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
43,"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA",0.6133879781420765,0.7960848287112561,0.481786133960047,0.5242951409718056,0.4117647058823529,0.5840220385674931,0.6914414414414415,0.6375661375661376,1.0
44,NYC-Queens Community District 3--Jackson Heights & North Corona PUMA,0.4792219274977896,1.0,0.36530172413793105,0.42884286528595855,0.27035714285714285,0.6090133982947625,0.17076271186440678,0.16819973718791065,0.17541766109785203
45,Saratoga County (Outer) PUMA,1.0,1.0,1.0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
46,"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA",1.0,1.0,#DIV/0!,0.204177897574124,0.25327510917030566,0.125,#DIV/0!,#DIV/0!,#DIV/0!
47,"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA",0.49514563106796117,1.0,0.0,0.09620991253644315,0.0,0.1588447653429603,0.0,0.0,#DIV/0!
48,Wayne & Seneca Counties PUMA,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
49,Schenectady County--Schenectady City PUMA,1.0,#DIV/0!,1.0,1.0,1.0,1.0,#DIV/0!,#DIV/0!,#DIV/0!
50,NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA,0.0,0.0,0.0,0.2422192151556157,0.5625,0.153713298791019,#DIV/0!,#DIV/0!,#DIV/0!
51,Nassau County (Northwest)--North Hempstead Town (North) PUMA,1.0,#DIV/0!,1.0,0.20118343195266272,0.23863636363636365,0.16049382716049382,1.0,#DIV/0!,1.0
52,Suffolk County (West Central)--Babylon Town (Northwest) PUMA,0.0,#DIV/0!,0.0,0.8903436988543372,0.8497757847533632,1.0,1.0,1.0,1.0
53,"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA",0.0,0.0,0.0,0.2886178861788618,0.4127310061601643,0.2072678331090175,#DIV/0!,#DIV/0!,#DIV/0!
54,Columbia & Greene Counties PUMA,#DIV/0!,#DIV/0!,#DIV/0!,0.0,0.0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
55,Rensselaer County--Troy City PUMA,0.0,#DIV/0!,0.0,0.0,0.0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
56,Erie County (West Central)--Buffalo City (West) PUMA,0.5288135593220339,1.0,0.27225130890052357,1.0,#DIV/0!,1.0,0.6944444444444444,0.61328125,1.0
57,Erie County (South) PUMA,0.0,#DIV/0!,0.0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
58,Oneida County (Central)--Greater Utica & Rome Cities PUMA,#DIV/0!,#DIV/0!,#DIV/0!,0.24045801526717558,0.0,0.48091603053435117,#DIV/0!,#DIV/0!,#DIV/0!
59,"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA",0.035876993166287015,0.0,0.09752321981424149,0.03579175704989154,0.0,0.07932692307692307,0.0,0.0,0.0
60,NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA,#DIV/0!,#DIV/0!,#DIV/0!,0.0,#DIV/0!,0.0,0.0,0.0,0.0
