,puma,BABS_Poverty_Total,BABS_Poverty_M,BABS_Poverty_F,HS_Poverty_Total,HS_Poverty_M,HS_Poverty_F,HSINC_Poverty_Total,HSINC_Poverty_M,HSINC_Poverty_F
31,Cayuga & Onondaga (South) Counties PUMA,16.370808678500985,28.135593220338983,0.0,43.689320388349515,67.72486772486772,27.140255009107467,77.90697674418605,71.73913043478261,80.15873015873017
32,Nassau County (Southeast)--Oyster Bay Town (South) PUMA,15.891741845940318,23.2016210739615,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Fulton & Montgomery Counties PUMA,0.0,0.0,0.0,0.0,0.0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
34,Onondaga County (Central)--Syracuse City (Outer) PUMA,0.0,0.0,0.0,12.8739800543971,0.0,17.026378896882495,0.0,0.0,0.0
35,NYC-Staten Island Community District 2--New Springville & South Beach PUMA,7.462356067316208,3.528937285743093,12.251411735821263,10.52424639580603,15.570934256055363,6.919793304875308,31.959798994974875,12.2040072859745,56.27802690582959
36,Niagara County (Southwest)--Greater Niagara Falls & North Tonawanda Area PUMA,65.83850931677019,65.83850931677019,#DIV/0!,0.0,0.0,0.0,0.0,#DIV/0!,0.0
37,Suffolk County (Central)--Brookhaven Town (Central) PUMA,3.4199134199134202,7.281105990783409,0.0,21.281117182756525,28.80032867707477,0.0,0.0,0.0,0.0
38,"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA",29.456906729634003,30.980713992613868,28.052930056710775,39.905805633547686,30.085920177383592,58.43137254901961,50.15739769150053,54.876462938881666,46.965699208443276
39,NYC-Queens Community District 4--Elmhurst & South Corona PUMA,29.4217163949554,26.019184652278177,34.0669334303383,18.693857732459335,18.454407869844875,18.94642322657887,29.188207349448092,21.00466299279356,45.018450184501845
40,"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA",7.1041859236762175,4.684375892602113,9.18467583497053,30.66184074457084,16.7,45.610278372591004,24.539877300613497,#DIV/0!,24.539877300613497
41,Suffolk County (Central)--Islip Town (East) PUMA,0.0,0.0,0.0,0.0,0.0,0.0,4.635761589403973,100.0,0.0
42,"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA",21.55605131065254,16.869918699186993,24.834123222748815,6.118012422360248,8.016147635524797,3.9030955585464335,52.28426395939086,47.61904761904761,55.75221238938053
43,"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA",12.51958313466385,12.493736428929347,12.537382102599496,33.07886826661577,33.358895705521476,32.86281802045474,41.03614028841018,32.856678583035425,50.944881889763785
44,NYC-Queens Community District 3--Jackson Heights & North Corona PUMA,12.800603903806751,3.8338658146964857,18.096054888507716,17.77917614598964,12.877997914494266,23.94273849852475,24.586430112682812,17.36842105263158,40.158970476911435
45,Saratoga County (Outer) PUMA,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!,#DIV/0!,#DIV/0!
46,"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA",22.37926972909305,17.019543973941367,25.415129151291517,31.279826464208245,23.55415352260778,36.70605612998523,36.478517270429656,33.97790055248619,38.58695652173913
47,"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA",5.810147299509002,10.387762362148703,2.96394602963946,16.04261561028333,21.322671997334666,11.482014388489208,23.403395311236864,24.608819345661452,21.816479400749063
48,Wayne & Seneca Counties PUMA,19.014084507042252,33.75,0.0,4.576659038901601,100.0,0.0,#DIV/0!,#DIV/0!,#DIV/0!
49,Schenectady County--Schenectady City PUMA,8.829568788501026,13.114754098360656,4.526748971193416,3.714981729598051,0.0,7.159624413145541,44.66019417475729,0.0,100.0
