,puma,BABS_Home_Ownership_Total,BABS_Home_Ownership_M,BABS_Home_Ownership_F,HS_Home_Ownership_Total,HS_Home_Ownership_M,HS_Home_Ownership_F,HSINC_Home_Ownership_Total,HSINC_Home_Ownership_M,HSINC_Home_Ownership_F
46,Rockland County (North)--New City & Congers PUMA,92.43021065250899,90.00884173297966,95.78904333605888,93.02428909952607,100.0,86.94567627494457,100.0,100.0,100.0
47,NYC-Staten Island Community District 2--New Springville & South Beach PUMA,90.13333333333333,91.14740875176447,88.88888888888889,86.84141546526868,79.05001572821642,92.40620085374073,73.06532663316582,86.52094717668488,56.502242152466366
48,Suffolk County (Southwest)--Islip Town (South) PUMA,82.87292817679558,77.88359788359789,87.38049713193116,71.31147540983606,62.74118429807053,100.0,100.0,100.0,100.0
49,Erie County (West Central)--Buffalo City (East) PUMA,40.75112107623318,31.766489764973464,66.23655913978494,80.7567127746135,74.61322081575246,89.1891891891892,#DIV/0!,#DIV/0!,#DIV/0!
50,Wayne & Seneca Counties PUMA,80.98591549295774,66.25,100.0,100.0,100.0,100.0,#DIV/0!,#DIV/0!,#DIV/0!
51,Monroe County (South) PUMA,72.31493367565255,68.97302001740644,75.54713804713805,67.87271142109851,89.3854748603352,54.11007862759114,69.11942098914355,71.42857142857143,66.40419947506561
52,Tompkins County PUMA,43.534844668345926,46.844919786096256,41.395991706979956,84.58715596330275,62.83185840707964,100.0,0.0,0.0,#DIV/0!
53,Suffolk County (South Central)--Brookhaven Town (South) PUMA,32.36923076923077,53.042328042328045,14.384349827387801,100.0,100.0,100.0,50.467289719626166,54.75578406169666,39.04109589041096
54,"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA",5.120481927710843,0.0,7.234042553191489,94.76190476190476,81.19658119658119,100.0,0.0,#DIV/0!,0.0
55,NYC-Manhattan Community District 8--Upper East Side PUMA,25.419534800017995,25.529265255292653,25.33555714399174,21.858168761220824,0.0,33.4478021978022,0.0,0.0,#DIV/0!
56,"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA",25.386626007405795,21.12398323884644,28.760975609756095,47.235023041474655,75.64575645756457,0.0,100.0,#DIV/0!,100.0
57,"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA",12.523447967842788,13.618752421542037,11.586275484833417,3.2275301913006307,1.4299332697807436,5.520428015564202,3.889484978540773,4.869039623908663,0.0
58,NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA,79.22894258974718,79.95501827382625,78.51193781232648,53.160345974717224,53.57222345871355,52.85335102853351,53.08724832214765,51.504629629629626,55.27156549520767
59,"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA",38.41824644549763,43.078175895765476,35.754189944134076,33.73825018076645,47.353662811076056,24.1752831117676,15.880370682392586,19.88950276243094,12.5
60,Suffolk County (Central)--Islip Town (Northwest) PUMA,75.75498575498575,86.96904247660187,68.41112682696841,84.2666137145883,80.50785083415113,88.67165037377804,80.66921258410619,89.36547323644098,71.50858849887976
61,"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA",26.40480849874196,17.691001697792867,32.50178189593728,35.63560583506996,25.33123736806647,55.894039735099334,0.0,#DIV/0!,0.0
62,Saratoga County (South & Central) PUMA,81.73076923076923,72.11009174311927,100.0,73.47826086956522,43.69230769230769,100.0,47.96747967479675,100.0,37.254901960784316
63,Cattaraugus & Allegany Counties PUMA,61.05610561056105,73.17073170731707,35.714285714285715,23.52941176470588,#DIV/0!,23.52941176470588,#DIV/0!,#DIV/0!,#DIV/0!
64,Genesee & Orleans Counties PUMA,#DIV/0!,#DIV/0!,#DIV/0!,83.09409888357257,90.73275862068965,61.34969325153374,100.0,#DIV/0!,100.0
65,Cayuga & Onondaga (South) Counties PUMA,68.24457593688363,66.77966101694915,70.28301886792453,67.96116504854369,70.1058201058201,66.48451730418944,22.093023255813954,28.26086956521739,19.841269841269842
66,Sullivan & Ulster (West) Counties PUMA,74.32712215320912,89.47368421052632,61.81474480151229,57.276198557488335,46.58077304261645,65.28189910979229,54.478398314014754,75.69546120058565,0.0
67,"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA",7.94088669950739,5.761316872427984,9.943289224952741,6.249433928086224,4.614745011086475,9.333333333333334,0.0,0.0,0.0
