,puma,BABS_Working_Poor_Total,BABS_Working_Poor_M,BABS_Working_Poor_F,HS_Working_Poor_Total,HS_Working_Poor_M,HS_Working_Poor_F,HSINC_Working_Poor_Total,HSINC_Working_Poor_M,HSINC_Working_Poor_F
0,Total Geo,4.758365990815142,6.201679636670739,3.200669707472402,13.676595511467953,13.9757930166933,13.188446796354539,23.857518056467498,24.806192389506027,21.700698549167114
1,"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA",7.151589242053789,9.559017692104568,5.076257682676986,16.89928328932478,17.64919941775837,15.221815221815222,45.539906103286384,45.539906103286384,#DIV/0!
2,Ulster County (East) PUMA,22.846441947565545,24.55242966751918,21.21951219512195,13.560666137985725,55.700325732899024,0.0,0.0,0.0,#DIV/0!
3,Albany County (East Central)--Albany City PUMA,10.573177518085698,23.72034956304619,0.0,0.0,0.0,0.0,29.6875,29.6875,#DIV/0!
4,Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities PUMA,0.0,0.0,0.0,100.0,100.0,#DIV/0!,0.0,#DIV/0!,0.0
5,Ontario & Yates Counties PUMA,0.0,0.0,0.0,0.0,#DIV/0!,0.0,#DIV/0!,#DIV/0!,#DIV/0!
6,Suffolk County (North Central)--Brookhaven Town (North) PUMA,2.7359781121751023,3.061224489795918,0.0,13.94984326018809,10.440835266821345,15.7396449704142,0.0,#DIV/0!,0.0
7,Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA,5.251759610178668,8.681384248210025,0.0,23.393813206424745,22.445157838416264,24.581379772270594,17.320099255583127,15.799373040752352,23.095238095238095
8,"Clinton, Franklin, Essex & Hamilton Counties PUMA",0.0,0.0,0.0,23.138297872340424,33.9622641509434,9.146341463414634,0.0,#DIV/0!,0.0
9,Oneida County (Central)--Greater Utica & Rome Cities PUMA,6.078268109908409,11.027190332326283,0.0,31.350482315112536,47.329773030707614,7.171717171717172,0.0,0.0,#DIV/0!
10,"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA",20.045706823375774,18.248175182481752,23.056768558951966,31.64179104477612,27.133249264396802,39.85451761102603,25.087243117487397,13.55170199100835,42.66144814090019
11,Livingston & Wyoming Counties PUMA,27.386541471048513,35.93429158110883,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!
12,NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA,0.0,0.0,0.0,14.655172413793101,0.0,33.62637362637363,100.0,#DIV/0!,100.0
13,Suffolk County (West Central)--Babylon Town (Northwest) PUMA,0.0,0.0,0.0,7.181436287257452,8.627733717856284,0.0,5.509964830011723,9.362549800796813,0.0
14,Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA,9.775641025641026,12.212212212212211,0.0,0.0,0.0,0.0,74.39613526570048,100.0,0.0
15,Nassau County (Northwest)--North Hempstead Town (North) PUMA,0.9510138166158264,1.4783821478382146,0.0,1.296150824823252,2.0012128562765312,0.0,50.68306010928961,22.31404958677686,78.59078590785907
16,Monroe County (Central)--Rochester City (East) PUMA,16.445623342175068,22.463768115942027,0.0,0.0,0.0,0.0,79.41176470588235,#DIV/0!,79.41176470588235
17,Westchester County (Northwest) PUMA,0.0,0.0,0.0,15.085500117123448,9.47022972339428,20.692883895131086,0.0,0.0,0.0
18,NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA,0.0,0.0,0.0,24.546773023930385,27.498588368153587,19.250253292806484,0.0,0.0,#DIV/0!
19,Onondaga County (Central)--Syracuse City PUMA,11.784511784511785,19.726027397260275,4.996096799375488,75.0,84.98452012383902,0.0,0.0,0.0,0.0
20,Westchester County (Northeast) PUMA,0.0,0.0,0.0,27.442371020856204,22.897800776196636,52.89855072463768,14.012738853503185,16.458852867830423,0.0
21,Madison & Cortland Counties PUMA,14.5985401459854,0.0,21.052631578947366,0.0,#DIV/0!,0.0,0.0,#DIV/0!,0.0
22,Erie County (West Central)--Buffalo City (West) PUMA,43.89505549949546,34.9680170575693,51.91570881226054,54.22469823584029,68.41269841269842,34.22818791946309,74.3723849372385,100.0,67.93193717277487
23,Monroe County (Central)--Rochester City (West) PUMA,50.682261208576996,0.0,100.0,36.312849162011176,28.188976377952756,100.0,0.0,0.0,#DIV/0!
24,Suffolk County (Central)--Islip Town (East) PUMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!,0.0
