,puma,HSINC_FT_Work_Total,HSINC_FT_Work_M,HSINC_FT_Work_F
0,Total Geo,80.5411325653091,87.10987964914666,66.46572448459241
1,NYC-Manhattan Community District 7--Upper West Side & West Side PUMA,83.72280419016921,0.0,100.0
2,Nassau County (West Central)--Hempstead Town (Northwest) PUMA,100.0,100.0,100.0
3,NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA,100.0,100.0,#DIV/0!
4,Madison & Cortland Counties PUMA,100.0,100.0,#DIV/0!
5,Ontario & Yates Counties PUMA,100.0,100.0,#DIV/0!
6,Monroe County (Central)--Greece & Gates Towns PUMA,100.0,100.0,100.0
7,Nassau County (East Central)--Oyster Bay Town (Central) PUMA,100.0,100.0,100.0
8,"Clinton, Franklin, Essex & Hamilton Counties PUMA",35.53459119496855,100.0,12.017167381974248
9,NYC-Manhattan Community District 8--Upper East Side PUMA,100.0,100.0,#DIV/0!
10,Suffolk County (Southwest)--Islip Town (South) PUMA,94.70432480141217,50.0,100.0
11,Erie County (Northwest) PUMA,100.0,100.0,#DIV/0!
12,"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA",91.99170124481327,88.66039952996475,100.0
13,NYC-Brooklyn Community District 5--East New York & Starrett City PUMA,71.80156657963447,80.32581453634086,67.26666666666667
14,Rockland County (North)--New City & Congers PUMA,73.09941520467837,82.41430700447094,39.130434782608695
15,"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA",91.40625,89.0,100.0
16,NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA,77.50488417527211,82.51273344651952,67.88916055419722
17,NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA,75.98513011152417,78.45045045045045,70.55555555555556
18,Tompkins County PUMA,100.0,100.0,100.0
19,Dutchess County (Southwest) PUMA,83.9306358381503,83.9306358381503,#DIV/0!
20,NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA,76.03180613404014,87.26245505906522,44.524495677233425
21,Westchester County (Northwest) PUMA,82.5503355704698,80.24139472507824,100.0
22,Albany County (Outside Albany City) PUMA,100.0,#DIV/0!,100.0
23,Monroe County (South) PUMA,36.69064748201439,42.44946492271106,0.0
24,Jefferson & Lewis Counties PUMA,#DIV/0!,#DIV/0!,#DIV/0!
25,"Chenango, Delaware & Broome (East) Counties PUMA",100.0,100.0,#DIV/0!
26,Erie County (Central) PUMA,55.97826086956522,#DIV/0!,55.97826086956522
27,St. Lawrence County PUMA,#DIV/0!,#DIV/0!,#DIV/0!
28,"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA",94.95558375634518,100.0,87.25961538461539
29,Suffolk County (North Central)--Brookhaven Town (North) PUMA,100.0,100.0,#DIV/0!
30,NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA,85.74712643678161,77.90449037776193,100.0
31,Cayuga & Onondaga (South) Counties PUMA,#DIV/0!,#DIV/0!,#DIV/0!
32,Nassau County (Southeast)--Oyster Bay Town (South) PUMA,100.0,100.0,#DIV/0!
33,Fulton & Montgomery Counties PUMA,#DIV/0!,#DIV/0!,#DIV/0!
34,Onondaga County (Central)--Syracuse City (Outer) PUMA,47.608695652173914,40.049751243781095,100.0
35,NYC-Staten Island Community District 2--New Springville & South Beach PUMA,93.56846473029046,100.0,78.24561403508771
36,Niagara County (Southwest)--Greater Niagara Falls & North Tonawanda Area PUMA,100.0,#DIV/0!,100.0
37,Suffolk County (Central)--Brookhaven Town (Central) PUMA,100.0,100.0,100.0
38,"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA",65.51149616794402,84.1452612931798,54.27350427350427
39,NYC-Queens Community District 4--Elmhurst & South Corona PUMA,75.10729613733905,77.55511022044088,65.12261580381471
40,"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA",#DIV/0!,#DIV/0!,#DIV/0!
41,Suffolk County (Central)--Islip Town (East) PUMA,#DIV/0!,#DIV/0!,#DIV/0!
42,"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA",100.0,100.0,100.0
43,"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA",81.34837355718783,90.55147058823529,58.42490842490843
44,NYC-Queens Community District 3--Jackson Heights & North Corona PUMA,87.59027266028004,94.6676680435599,61.754626456477034
45,Saratoga County (Outer) PUMA,0.0,0.0,#DIV/0!
46,"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA",93.573264781491,88.8268156424581,100.0
