,puma,Total_HSINC,Total_HSINC_m,Total_HSINC_f,HSINC_Avg_PINCP_mf_t,HSINC_Avg_PINCP_m,HSINC_Avg_PINCP_f
0,Total Geo,122990,91443,31547,36204.89185299618,37891.586660542634,31315.79199289948
1,Nassau County (Central)--Hempstead Town (Northeast) PUMA,266,266,0,59639.0977443609,59639.0977443609,0.0
2,"Chenango, Delaware & Broome (East) Counties PUMA",0,0,0,#DIV/0!,0.0,0.0
3,Cayuga & Onondaga (South) Counties PUMA,30,0,30,90000.0,0.0,90000.0
4,NYC-Brooklyn Community District 5--East New York & Starrett City PUMA,2368,1708,660,27902.094594594593,32125.351288056205,16972.81818181818
5,"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA",1930,1340,590,32742.699481865286,37667.76865671642,21556.949152542373
6,"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA",2653,1758,895,38600.8669430833,45613.765642775885,24825.81005586592
7,"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA",0,0,0,#DIV/0!,0.0,0.0
8,Erie County (Northwest) PUMA,0,0,0,#DIV/0!,0.0,0.0
9,NYC-Manhattan Community District 7--Upper West Side & West Side PUMA,188,188,0,75000.0,75000.0,0.0
10,"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA",956,716,240,50523.012552301254,41312.849162011174,78000.0
11,Saratoga County (South & Central) PUMA,0,0,0,#DIV/0!,0.0,0.0
12,Nassau County (South Central)--Hempstead Town (Southeast) PUMA,242,180,62,17685.95041322314,10000.0,40000.0
13,Columbia & Greene Counties PUMA,45,45,0,15000.0,15000.0,0.0
14,NYC-Staten Island Community District 2--New Springville & South Beach PUMA,401,401,0,84331.17206982544,84331.17206982544,0.0
15,Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA,1713,1692,21,65387.320490367776,64709.50354609929,120000.0
16,NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA,1347,1209,138,21068.00296956199,20946.732837055417,22130.434782608696
17,Putnam County PUMA,396,396,0,13050.505050505051,13050.505050505051,0.0
18,Nassau County (Northwest)--North Hempstead Town (North) PUMA,576,576,0,42125.868055555555,42125.868055555555,0.0
19,NYC-Queens Community District 3--Jackson Heights & North Corona PUMA,3223,2492,731,46645.76481538939,46906.4606741573,45757.045143638854
20,Rockland County (North)--New City & Congers PUMA,711,631,80,30791.84247538678,27025.356576862123,60500.0
21,"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA",2866,1576,1290,20644.80111653873,17231.027918781725,24815.42635658915
