,puma,BABS_UnEmp_Total,BABS_UnEmp_M,BABS_UnEmp_F,HS_UnEmp_Total,HS_UnEmp_M,HS_UnEmp_F,HSINC_UnEmp_Total,HSINC_UnEmp_M,HSINC_UnEmp_F
34,Niagara County (North & East) PUMA,0.03556689427478052,0.03802672147995889,0.03364935238349579,0.06063986756396876,0.08934819230270831,0.024771310612806605,0.0,0.0,0.0
35,Suffolk County (Central)--Brookhaven Town (Central) PUMA,0.020677671589921807,0.016379058204153262,0.02349669128224801,0.031698528064496426,0.027350813743218808,0.036810631229235884,0.05199516324062878,0.14776632302405499,0.0
36,Suffolk County (East) PUMA,0.002909022662224933,0.005801441003087863,0.0,0.001159285879897983,0.0020296326364927946,0.0,0.33587786259541985,0.24825174825174826,0.5700934579439252
37,Warren & Washington Counties PUMA,0.016853564168142172,0.02212323682256867,0.012684989429175475,0.03053993072107287,0.040100250626566414,0.01964783465905228,0.06895056374674761,0.0736902705814623,0.054481546572934976
38,NYC-Queens Community District 6--Forest Hills & Rego Park PUMA,0.07723006014276881,0.08934745030250649,0.06408904510837728,0.0,0.0,0.0,0.0,0.0,0.0
39,"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA",0.027422096317280452,0.010990295802642347,0.04287127624491591,0.06812738401490287,0.11325919589392643,0.019528371407516582,0.19737663960024984,0.2801418439716312,0.0
40,Westchester County (Central)--White Plains City PUMA,0.031282036261386606,0.03933641183512913,0.0227710843373494,0.036762434352795796,0.050520907663764804,0.020535263423666048,#DIV/0!,#DIV/0!,#DIV/0!
41,"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA",0.1595959595959596,0.24383561643835616,0.08367626886145405,0.14836810576327206,0.1247945527119042,0.1668817997418403,0.21535508637236084,0.1871275327771156,0.2664509169363538
42,Erie County (North Central) PUMA,0.0068952802359882005,0.015015256142604785,0.0,0.026708788052843192,0.0509658857377723,0.0,0.0,0.0,0.0
43,Chautauqua County PUMA,0.007202881152460984,0.016791044776119403,0.0,0.05887045309508615,0.06250724805752059,0.05442032070384561,0.1352229111307942,0.1938610662358643,0.06405228758169934
44,Dutchess County (Southwest) PUMA,0.03333179872013259,0.0423998304006784,0.026369333441849108,0.04613123162569588,0.02676997061180871,0.07345953691831963,0.0952157598499062,0.12200435729847495,0.07495881383855024
45,Westchester County (Southeast) PUMA,0.028413120567375886,0.024270674274692598,0.03350795690422062,0.04979314420803783,0.017552413456850317,0.09939984996249063,0.0,0.0,0.0
46,Rockland County (North)--New City & Congers PUMA,0.016678382005239953,0.010294117647058823,0.021584359814668323,0.08593038728202256,0.08329722703639515,0.09074697840301169,0.0,0.0,0.0
47,NYC-Staten Island Community District 2--New Springville & South Beach PUMA,0.03255739540836733,0.02663134411600669,0.04053293300806906,0.032832913133165255,0.027016742770167426,0.03762541806020067,0.127420998980632,0.1827485380116959,0.0
48,Suffolk County (Southwest)--Islip Town (South) PUMA,0.014983000057626924,0.027745364968235448,0.004771784232365146,0.030260095132071653,0.014614135543970602,0.05297109539759335,0.0,0.0,0.0
49,Erie County (West Central)--Buffalo City (East) PUMA,0.05499023537876452,0.0818686401480111,0.03348751156336725,0.05448963929393707,0.035009462016761285,0.07198349113862589,0.062255859375,0.01391731477691363,0.1336963097398669
50,Wayne & Seneca Counties PUMA,0.0026843385622011577,0.0,0.004822908816880181,0.037906622457209424,0.034752480445167724,0.042070973107845855,0.09478517546736635,0.0,0.2629663330300273
51,Monroe County (South) PUMA,0.019808672143079964,0.02869416753869031,0.011865491605533946,0.009764241627036326,0.0060949063996517195,0.014853278589542326,0.0,0.0,0.0
52,Tompkins County PUMA,0.013976793248945147,0.0121580547112462,0.01527476500361533,0.0330821858491383,0.05240377183490493,0.008467900748326113,0.07692307692307693,0.10635964912280702,0.0
53,Suffolk County (South Central)--Brookhaven Town (South) PUMA,0.03012320196091079,0.036639583013950636,0.025389755011135856,0.043230387184778424,0.030156231076662227,0.061107891032541196,0.0651085141903172,0.012392755004766444,0.436241610738255
54,"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA",0.018508221463182144,0.020754716981132074,0.01657049859446664,0.01640451223387353,0.012720796685323835,0.020842455556528593,0.09449760765550239,0.12414876898899947,0.0
55,NYC-Manhattan Community District 8--Upper East Side PUMA,0.029733914439729326,0.02651908595170086,0.03227711585866886,0.0,0.0,0.0,0.0,0.0,0.0
56,"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA",0.035863757423367684,0.03528792712204427,0.03644654506723472,0.0388088376560999,0.0,0.13911845730027547,0.0,0.0,0.0
57,"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA",0.06806475349521707,0.061349157867178636,0.0729597353857897,0.1110487626956961,0.1366228613935036,0.05697308633344984,0.04438830747022735,0.05939159826170932,0.0
58,NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA,0.004235832856325129,0.01214907240190445,0.0,0.044633259968265344,0.055978154866393605,0.03210169126360013,0.35668789808917195,0.20806100217864923,0.5253399258343634
59,"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA",0.08598233995584989,0.07103825136612021,0.0961111111111111,0.13922335942203493,0.18738140417457305,0.09549109707064905,0.4409982174688057,0.16720955483170466,0.5748407643312102
60,Suffolk County (Central)--Islip Town (Northwest) PUMA,0.035736835459022606,0.07188214376428753,0.0,0.14405074098920534,0.17207693090465045,0.10213089802130898,0.0,0.0,0.0
61,"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA",0.0,0.0,0.0,0.1052917021771132,0.01543474532670211,0.17933860938383267,0.1905037637521714,0.4107365792759051,0.0
62,Saratoga County (South & Central) PUMA,0.01358965860125953,0.005047530916126862,0.02187933708874194,0.022245924120067043,0.024294969512195123,0.019906450560208854,0.0,0.0,0.0
63,Cattaraugus & Allegany Counties PUMA,0.017676767676767676,0.00825277057297807,0.02527075812274368,0.04881113170210761,0.04715804478232464,0.050666666666666665,0.046555639666919,0.04914744232698094,0.038580246913580245
64,Genesee & Orleans Counties PUMA,0.020239307535641547,0.05180840664711633,0.0,0.03779289493575208,0.02647827119449062,0.051821862348178135,0.20238095238095238,0.23060227889310905,0.0
