,puma,HSINC_Home_Ownership_Total,HSINC_Home_Ownership_M,HSINC_Home_Ownership_F
0,Total Geo,22.586811598083052,21.83011700349491,23.182525061607294
1,Monroe County (Central)--Rochester City (East) PUMA,39.75409836065574,45.65217391304348,38.782816229116946
2,NYC-Brooklyn Community District 4--Bushwick PUMA,8.184218245819888,6.764808973010866,9.205548549810844
3,NYC-Manhattan Community District 10--Central Harlem PUMA,0.0,0.0,0.0
4,Ontario & Yates Counties PUMA,91.72714078374456,100.0,89.0595009596929
5,Albany County (Outside Albany City) PUMA,100.0,#DIV/0!,100.0
6,"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA",#DIV/0!,#DIV/0!,#DIV/0!
7,NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA,33.96121110646016,30.089029726874905,37.29077462047489
8,"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA",0.0,0.0,0.0
9,Warren & Washington Counties PUMA,100.0,100.0,#DIV/0!
10,Erie County (North Central) PUMA,0.0,0.0,#DIV/0!
11,"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA",0.0,#DIV/0!,0.0
12,Nassau County (Southeast)--Oyster Bay Town (South) PUMA,0.0,#DIV/0!,0.0
13,Nassau County (Central)--Hempstead Town (Northeast) PUMA,48.49863512283895,0.0,65.39877300613497
14,NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA,0.0,0.0,0.0
15,NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA,0.0,0.0,0.0
16,Onondaga County (Central)--Syracuse City PUMA,27.653061224489793,29.89449003516999,25.925925925925924
17,NYC-Staten Island Community District 2--New Springville & South Beach PUMA,80.8058925476603,70.50599201065246,100.0
18,Nassau County (West Central)--Hempstead Town (Northwest) PUMA,100.0,100.0,100.0
19,"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA",0.0,0.0,0.0
20,Monroe County (Central)--Rochester City (West) PUMA,18.317358892438765,26.035502958579883,16.623376623376622
21,"Chenango, Delaware & Broome (East) Counties PUMA",48.10126582278481,0.0,100.0
22,Dutchess County (North & East) PUMA,46.49933949801849,0.0,70.32967032967034
23,NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA,27.49965521996966,31.438041815400307,22.8597176329228
