,puma,HSINC_UnEmp_Total,HSINC_UnEmp_M,HSINC_UnEmp_F
0,Total Geo,2.969610125203431,2.410794480280885,3.9429008230672142
1,"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA",0.0,0.0,0.0
2,Ulster County (East) PUMA,0.0,0.0,0.0
3,Albany County (East Central)--Albany City PUMA,0.0,0.0,#DIV/0!
4,Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities PUMA,0.0,#DIV/0!,0.0
5,Ontario & Yates Counties PUMA,#DIV/0!,#DIV/0!,#DIV/0!
6,Suffolk County (North Central)--Brookhaven Town (North) PUMA,0.0,#DIV/0!,0.0
7,Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA,6.279069767441861,7.803468208092486,0.0
8,"Clinton, Franklin, Essex & Hamilton Counties PUMA",0.0,#DIV/0!,0.0
9,Oneida County (Central)--Greater Utica & Rome Cities PUMA,0.0,0.0,0.0
10,"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA",14.3664047151277,19.401544401544403,9.15
11,Livingston & Wyoming Counties PUMA,0.0,0.0,0.0
12,NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA,0.0,#DIV/0!,0.0
13,Suffolk County (West Central)--Babylon Town (Northwest) PUMA,28.28886844526219,13.536585365853659,37.22304283604136
14,Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA,0.0,0.0,0.0
15,Nassau County (Northwest)--North Hempstead Town (North) PUMA,0.0,0.0,0.0
16,Monroe County (Central)--Rochester City (East) PUMA,0.0,#DIV/0!,0.0
17,Westchester County (Northwest) PUMA,0.0,0.0,0.0
18,NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA,0.0,0.0,0.0
19,Onondaga County (Central)--Syracuse City PUMA,0.0,0.0,0.0
20,Westchester County (Northeast) PUMA,9.086021505376344,0.0,15.973534971644613
21,Madison & Cortland Counties PUMA,0.0,#DIV/0!,0.0
22,Erie County (West Central)--Buffalo City (West) PUMA,6.630500301386377,5.74468085106383,7.7885952712100135
23,Monroe County (Central)--Rochester City (West) PUMA,0.0,0.0,#DIV/0!
24,Suffolk County (Central)--Islip Town (East) PUMA,0.0,#DIV/0!,0.0
25,Nassau County (Central)--Hempstead Town (East Central) PUMA,0.0,0.0,#DIV/0!
26,"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA",7.055630936227951,4.993312527864467,10.263522884882107
27,St. Lawrence County PUMA,0.0,#DIV/0!,0.0
28,Columbia & Greene Counties PUMA,0.0,#DIV/0!,0.0
29,NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA,0.0,0.0,#DIV/0!
30,"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA",0.0,0.0,0.0
31,Monroe County (North & West) PUMA,0.0,0.0,#DIV/0!
32,Schenectady County--Schenectady City PUMA,0.0,0.0,#DIV/0!
33,"Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA",0.0,0.0,0.0
34,Niagara County (North & East) PUMA,0.0,0.0,#DIV/0!
35,Suffolk County (Central)--Brookhaven Town (Central) PUMA,0.0,0.0,0.0
36,Suffolk County (East) PUMA,4.500775995861355,0.0,11.885245901639344
37,Warren & Washington Counties PUMA,21.70212765957447,0.0,25.37313432835821
38,NYC-Queens Community District 6--Forest Hills & Rego Park PUMA,0.0,0.0,0.0
39,"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA",0.0,0.0,0.0
40,Westchester County (Central)--White Plains City PUMA,0.0,0.0,0.0
41,"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA",1.128577186618299,0.0,4.24886191198786
42,Erie County (North Central) PUMA,0.0,0.0,0.0
43,Chautauqua County PUMA,0.0,0.0,0.0
44,Dutchess County (Southwest) PUMA,0.0,0.0,0.0
45,Westchester County (Southeast) PUMA,0.0,0.0,0.0
46,Rockland County (North)--New City & Congers PUMA,0.0,0.0,0.0
47,NYC-Staten Island Community District 2--New Springville & South Beach PUMA,0.0,0.0,0.0
48,Suffolk County (Southwest)--Islip Town (South) PUMA,0.0,0.0,0.0
49,Erie County (West Central)--Buffalo City (East) PUMA,#DIV/0!,#DIV/0!,#DIV/0!
50,Wayne & Seneca Counties PUMA,#DIV/0!,#DIV/0!,#DIV/0!
51,Monroe County (South) PUMA,0.0,0.0,0.0
52,Tompkins County PUMA,#DIV/0!,#DIV/0!,#DIV/0!
53,Suffolk County (South Central)--Brookhaven Town (South) PUMA,16.127583108715186,22.649842271293373,0.0
54,"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA",0.0,#DIV/0!,0.0
55,NYC-Manhattan Community District 8--Upper East Side PUMA,0.0,0.0,#DIV/0!
56,"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA",100.0,#DIV/0!,100.0
