,puma,HSINC_UnEmp_Total,HSINC_FT_Work_Total,HSINC_Poverty_Total,HSINC_Working_Poor_Total,HSINC_Rent_Burden_Total,HSINC_Home_Ownership_Total,HSINC_Avg_PINCP_mf_t
0,Total Geo,4.327153075154895,80.5411325653091,37.61295345399197,27.242225268778412,27.417013714611283,31.623188023710032,24309.281724173135
1,NYC-Manhattan Community District 7--Upper West Side & West Side PUMA,0.0,83.72280419016921,41.51291512915129,27.911453320500478,24.538745387453876,0.0,#DIV/0!
2,Nassau County (West Central)--Hempstead Town (Northwest) PUMA,0.0,100.0,24.299065420560748,0.0,#DIV/0!,100.0,#DIV/0!
3,NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA,0.0,100.0,91.16135662898253,76.43835616438356,36.71052631578947,10.16548463356974,20024.740295243304
4,Madison & Cortland Counties PUMA,0.0,100.0,0.0,0.0,0.0,0.0,25789.342496666326
5,Ontario & Yates Counties PUMA,#DIV/0!,100.0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,12000.0
6,Monroe County (Central)--Greece & Gates Towns PUMA,13.60759493670886,100.0,34.49367088607595,24.175824175824175,0.0,43.037974683544306,26075.727482678984
7,Nassau County (East Central)--Oyster Bay Town (Central) PUMA,0.0,100.0,26.340326340326342,18.76606683804627,#DIV/0!,100.0,#DIV/0!
8,"Clinton, Franklin, Essex & Hamilton Counties PUMA",0.0,35.53459119496855,21.83288409703504,24.778761061946902,100.0,85.71428571428571,17404.59569517161
9,NYC-Manhattan Community District 8--Upper East Side PUMA,0.0,100.0,0.0,0.0,0.0,52.48508946322068,25626.45348837209
10,Suffolk County (Southwest)--Islip Town (South) PUMA,0.0,94.70432480141217,16.52574942352037,4.380242311276794,0.0,16.69254658385093,25505.741626794257
11,Erie County (Northwest) PUMA,0.0,100.0,27.400468384074944,100.0,0.0,0.0,26333.01654347061
12,"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA",0.0,91.99170124481327,19.815227779547627,0.0,32.02025886325267,41.15960496973558,#DIV/0!
13,NYC-Brooklyn Community District 5--East New York & Starrett City PUMA,4.892022917584839,71.80156657963447,61.03074141048824,53.75757575757576,54.65277777777777,13.200723327305605,21409.144652942246
14,Rockland County (North)--New City & Congers PUMA,0.0,73.09941520467837,25.40381791483113,12.479999999999999,29.025844930417495,50.75868820362213,24988.953866146847
15,"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA",0.0,91.40625,23.4375,25.64102564102564,#DIV/0!,100.0,28929.824561403508
16,NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA,3.551673944687045,77.50488417527211,59.72744360902256,46.05689593086064,39.64497041420118,13.36936090225564,14000.0
17,NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA,0.0,75.98513011152417,42.30690010298661,30.658838878016958,39.10112359550561,35.83934088568486,15000.0
18,Tompkins County PUMA,0.0,100.0,81.35593220338984,81.35593220338984,#DIV/0!,100.0,#DIV/0!
