,puma,Unemployment_HSINC_score,FT_Work_HSINC_score,Poverty_HSINC_score,Working_Poor_HSINC_score,Rent_Burden_HSINC_score,Home_Ownership_HSINC_score,Income_level_HSINC_score,Overall_HSINC_score,Unemployment_HSINC_grade,FT_Work_HSINC_grade,Poverty_HSINC_grade,Working_Poor_HSINC_grade,Rent_Burden_HSINC_grade,Home_Ownership_HSINC_grade,Income_level_HSINC_grade,Overall_HSINC_grade
0,Total Geo,0.09907161046951468,-0.028670945834840405,-0.06280864103527438,-0.009059260167803753,0.059170691829263065,-0.40783053815587267,-0.055788323074191064,-0.057987915138457795,C,C,C,C,C,C-,C,C
1,NYC-Manhattan Community District 7--Upper West Side & West Side PUMA,0.3562196561584753,0.11781512558606382,-0.2111663339614239,-0.03434091074836451,0.15633743835150476,-1.3269691719533077,#DIV/0!,#DIV/0!,B-,C,C,C,C,D-,#DIV!0,#DIV!0
2,Nassau County (West Central)--Hempstead Town (Northwest) PUMA,0.3562196561584753,0.8672269911288338,0.4436624161287004,1.020079339910204,#DIV/0!,1.5795645814060781,#DIV/0!,#DIV/0!,B-,B,B-,B,#DIV!0,A-,#DIV!0,#DIV!0
3,NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA,0.3562196561584753,0.8672269911288338,-2.099833159897082,-1.8675578512202309,-0.2545666948833121,-1.0315059298860414,-0.458579430979949,-0.6412280599399008,B-,B,E,E,C-,D,C-,C-
4,Madison & Cortland Counties PUMA,0.3562196561584753,0.8672269911288338,1.3680184960916408,1.020079339910204,0.9847348572229256,-1.3269691719533077,0.08335266277205584,0.4789518330472612,B-,B,A-,B,B,D-,C,B-
5,Ontario & Yates Counties PUMA,#DIV/0!,0.8672269911288338,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,-1.2129878286563307,#DIV/0!,#DIV!0,B,#DIV!0,#DIV!0,#DIV!0,#DIV!0,D,#DIV!0
6,Monroe County (Central)--Greece & Gates Towns PUMA,-0.45243360471014393,0.8672269911288338,0.055851387935874894,0.10678119328066395,0.9847348572229256,-0.07605591101382508,0.11027580675771818,0.22805438865743535,C-,B,C,C,B,C,C,C
7,Nassau County (East Central)--Oyster Bay Town (Central) PUMA,0.3562196561584753,0.8672269911288338,0.36601120159353134,0.3111473945888632,#DIV/0!,1.5795645814060781,#DIV/0!,#DIV/0!,B-,B,B-,B-,#DIV!0,A-,#DIV!0,#DIV!0
8,"Clinton, Franklin, Essex & Hamilton Counties PUMA",0.3562196561584753,-2.1007991258991314,0.5374779461187189,0.08400384610003986,-2.391140338478654,1.1643454737833085,-0.7049000615170123,-0.43639894339060786,B-,E,B-,C,E,B,C-,C-
9,NYC-Manhattan Community District 8--Upper East Side PUMA,0.3562196561584753,0.8672269911288338,1.3680184960916408,1.020079339910204,0.9847348572229256,0.19852766877607197,0.06803941508736894,0.6946923463393601,B-,B,A-,B,B,C,C,B-
10,Suffolk County (Southwest)--Islip Town (South) PUMA,0.3562196561584753,0.6234109262335906,0.7393656367660497,0.8546054699985483,0.9847348572229256,-0.8417946711984413,0.056691254433815196,0.39617616137356615,B-,B-,B-,B,B,D,C,B-
11,Erie County (Northwest) PUMA,0.3562196561584753,0.8672269911288338,0.3256825417540393,-2.7576539029665295,0.9847348572229256,-1.3269691719533077,0.13446363352222127,-0.2023279135904774,B-,B,B-,E,B,D-,C,C
12,"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA",0.3562196561584753,0.49852010942359254,0.6142312225129223,1.020079339910204,-0.09622911934105786,-0.1306513607585557,#DIV/0!,#DIV/0!,B-,B-,B-,B,C,C,#DIV!0,#DIV!0
13,NYC-Brooklyn Community District 5--East New York & Starrett City PUMA,0.06550330966603739,-0.43104580977810647,-0.9536402142757038,-1.0107384700483795,-0.860274711538979,-0.9432856927575841,-0.3284311352342367,-0.6374161034238502,C,C-,D,D,D,D,C-,C-
14,Rockland County (North)--New City & Congers PUMA,0.3562196561584753,-0.3712920800417571,0.40163673871030175,0.5486182311991876,0.004858557874156993,0.14834923344741843,0.008107872030789054,0.156642601339796,B-,C-,B-,B-,C,C,C,C
15,"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA",0.3562196561584753,0.4715655826927126,0.4764370607908479,0.05142979045463129,#DIV/0!,1.5795645814060781,0.37859038452040306,#DIV/0!,B-,B-,B-,C,#DIV!0,A-,B-,#DIV!0
16,NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA,0.1451557076597311,-0.16846164423355345,-0.9040617129656178,-0.7198273283070601,-0.35362986533332186,-0.9383841847208146,-1.0249671900012556,-0.5663108882716988,C,C,D,C-,C-,D,D,C-
17,NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA,0.3562196561584753,-0.2384320335675495,-0.24137016383147653,-0.13812980826465887,-0.33527027547836596,-0.28528663212934646,-0.9309568706737178,-0.25903230396952,B-,C,C,C,C-,C-,D,C-
18,Tompkins County PUMA,0.3562196561584753,0.8672269911288338,-1.726826892884671,-2.0533307559895118,#DIV/0!,1.5795645814060781,#DIV/0!,#DIV/0!,B-,B,D-,E,#DIV!0,A-,#DIV!0,#DIV!0
19,Dutchess County (Southwest) PUMA,0.3562196561584753,0.12738381941097082,0.8021221801321293,0.45810249386242535,0.9847348572229256,0.8509293980570309,1.5904441989959741,0.7385623719771331,B-,C,B,B-,B,B,A-,B-
20,NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA,-0.08487151657117346,-0.23628304147342716,0.4011230006498488,0.35596587639651517,0.12821359147186878,0.4956792384210347,-0.6959310723548737,0.051985153791398994,C,C,B-,B-,C,B-,C-,C
21,Westchester County (Northwest) PUMA,0.3562196561584753,0.06383396655567244,0.1934987206290021,-0.053078740562670146,-0.10148424509772143,-0.1511350484371399,#DIV/0!,#DIV/0!,B-,C,C,C,C,C,#DIV!0,#DIV!0
22,Albany County (Outside Albany City) PUMA,0.3562196561584753,0.8672269911288338,0.32158850514529486,-0.4166424750541021,-2.391140338478654,0.7800326427797101,#DIV/0!,#DIV/0!,B-,B,B-,C-,E,B,#DIV!0,#DIV!0
23,Monroe County (South) PUMA,0.3562196561584753,-2.047573600515685,-0.8341984561490181,1.020079339910204,0.9847348572229256,-0.5871242165527367,0.551701606469467,-0.0794515447794811,B-,E,D,B,B,C-,B-,C
24,Jefferson & Lewis Counties PUMA,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0.19716696125673402,#DIV/0!,#DIV!0,#DIV!0,#DIV!0,#DIV!0,#DIV!0,#DIV!0,C,#DIV!0
25,"Chenango, Delaware & Broome (East) Counties PUMA",0.3562196561584753,0.8672269911288338,1.3680184960916408,1.020079339910204,#DIV/0!,-1.3269691719533077,-0.020225923578290415,#DIV/0!,B-,B,A-,B,#DIV!0,D-,C,#DIV!0
26,Erie County (Central) PUMA,0.3562196561584753,-1.1595603026783325,1.3680184960916408,1.020079339910204,#DIV/0!,1.5795645814060781,#DIV/0!,#DIV/0!,B-,D,A-,B,#DIV!0,A-,#DIV!0,#DIV!0
27,St. Lawrence County PUMA,#DIV/0!,#DIV/0!,-1.943769486327618,#DIV/0!,0.9847348572229256,-0.4721063033181941,-0.0597875441704976,#DIV/0!,#DIV!0,#DIV!0,E,#DIV!0,B,C-,C,#DIV!0
28,"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA",0.3562196561584753,0.6349790393379957,-0.2505551281298061,-0.601834197375664,0.9847348572229256,-1.3269691719533077,-0.14748925567430288,-0.050130600059097696,B-,B-,C-,C-,B,D-,C,C
29,Suffolk County (North Central)--Brookhaven Town (North) PUMA,0.3562196561584753,0.8672269911288338,0.8352602526883168,0.49101104791026823,0.9847348572229256,0.2369887936135361,-0.960862014554559,0.40151136916682806,B-,B,B,B-,B,C,D,B-
