,puma,BABS_mf_t,BABS_m,BABS_f,HS_mf_t,HS_m,HS_f,HSINC_mf_t,HSINC_m,HSINC_f
0,Total Geo,20.16984644621228,16.593640327555033,23.545532572742196,61.55216620060885,62.94267786876529,60.23962134406794,18.277987353178876,20.463681803679677,16.214846083189865
1,Nassau County (Central)--Hempstead Town (Northeast) PUMA,42.11764705882353,50.48543689320388,36.44736842105264,50.66666666666667,31.650485436893206,63.55263157894737,7.215686274509804,17.864077669902912,0.0
2,"Chenango, Delaware & Broome (East) Counties PUMA",0.0,0.0,0.0,83.1275720164609,100.0,81.77777777777779,16.872427983539097,0.0,18.22222222222222
3,Cayuga & Onondaga (South) Counties PUMA,0.0,0.0,#DIV/0!,55.85106382978723,55.85106382978723,#DIV/0!,44.148936170212764,44.148936170212764,#DIV/0!
4,NYC-Brooklyn Community District 5--East New York & Starrett City PUMA,2.4548244118649847,0.0,4.031354983202688,81.52062734401636,85.44027898866608,79.003359462486,16.024548244118648,14.559721011333915,16.96528555431131
5,"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA",27.064280980781973,29.08734602463606,25.24540649383338,55.50695825049702,54.815229563269874,56.128869871633526,17.42876076872101,16.097424412094067,18.6257236345331
6,"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA",19.774493892542925,17.73903666427031,21.61810190460687,68.54018963013581,66.8943206326384,70.03092951326714,11.685316477321262,15.366642703091301,8.350968582125997
7,"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA",0.0,0.0,0.0,96.59624413145539,87.22466960352423,100.0,3.403755868544601,12.77533039647577,0.0
8,Erie County (Northwest) PUMA,13.390313390313391,0.0,37.75100401606426,86.6096866096866,100.0,62.24899598393574,0.0,0.0,0.0
9,NYC-Manhattan Community District 7--Upper West Side & West Side PUMA,22.13342599027102,15.074496056091146,26.770293609671846,55.00347463516331,64.06660823838737,49.05008635578584,22.86309937456567,20.858895705521473,24.179620034542314
10,"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA",39.87730061349693,0.0,57.18475073313783,0.0,0.0,0.0,60.122699386503065,100.0,42.81524926686217
11,Saratoga County (South & Central) PUMA,34.53453453453454,22.35294117647059,74.35897435897436,35.28528528528528,38.23529411764706,25.64102564102564,30.180180180180184,39.411764705882355,0.0
12,Nassau County (South Central)--Hempstead Town (Southeast) PUMA,26.914229378902398,23.3682514101531,29.356270810210876,68.97798225435426,66.55922643029814,70.64372918978913,4.107788366743345,10.07252215954875,0.0
