,puma,BABS_mf_t,BABS_m,BABS_f,HS_mf_t,HS_m,HS_f,HSINC_mf_t,HSINC_m,HSINC_f
29,NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA,35.93061146252636,34.86803860016277,37.226950354609926,48.210976934381186,45.54121613765842,51.46808510638298,15.858411603092454,19.590745262178817,11.304964539007093
30,Erie County (South) PUMA,54.96840896036761,56.0303893637227,53.34302325581395,43.71051120045951,43.9696106362773,43.31395348837209,1.321079839172889,0.0,3.343023255813953
31,"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA",35.761713270363785,34.03842763969681,37.70916334661354,50.79958851585149,55.499735589635115,45.48804780876494,13.43869821378472,10.461836770668077,16.802788844621514
32,NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA,42.68572698318643,47.452874279482785,38.364868681163514,47.36686171394712,44.61754167315781,49.858796950014124,9.947411302866454,7.929584047359402,11.776334368822367
33,Suffolk County (Central)--Brookhaven Town (Central) PUMA,25.276831345826235,21.49621212121212,30.131322957198442,40.31090289608177,37.00757575757576,44.55252918287938,34.41226575809199,41.496212121212125,25.31614785992218
34,St. Lawrence County PUMA,31.55140186915888,24.22517394054396,42.13893967093236,51.73831775700934,59.01328273244781,41.22486288848263,16.710280373831775,16.761543327008223,16.63619744058501
35,Genesee & Orleans Counties PUMA,45.72490706319702,40.770101925254814,68.39378238341969,37.36059479553903,38.618346545866366,31.606217616580313,16.91449814126394,20.61155152887882,0.0
36,Monroe County (Central)--Rochester City (West) PUMA,36.94813544792113,27.911453320500478,44.20401854714065,52.72181740248607,63.42637151106834,44.12673879443586,10.330047149592799,8.662175168431183,11.669242658423492
37,Wayne & Seneca Counties PUMA,57.20720720720721,38.33634719710669,67.63236763236763,37.83783783783784,61.66365280289331,24.675324675324674,4.954954954954955,0.0,7.6923076923076925
38,Warren & Washington Counties PUMA,81.95488721804512,94.5107398568019,60.56910569105691,18.045112781954884,5.4892601431980905,39.43089430894309,0.0,0.0,0.0
39,Erie County (North Central) PUMA,81.62372386971317,89.17157927396835,73.37177747625509,15.71868416788203,8.62550418864412,23.473541383989144,2.657591962404797,2.202916537387527,3.154681139755767
40,"Clinton, Franklin, Essex & Hamilton Counties PUMA",38.92215568862276,19.40818102697998,71.51162790697676,41.099618943930324,48.65100087032202,28.488372093023255,19.978225367446925,31.940818102698,0.0
41,Dutchess County (North & East) PUMA,43.39514978601997,28.012733060482038,69.29555895865236,31.12696148359487,39.06321055025012,17.76416539050536,25.47788873038516,32.92405638926785,12.940275650842267
42,Tompkins County PUMA,87.99443450606242,96.89831173930114,78.8647342995169,9.083681176704433,3.1016882606988614,15.217391304347828,2.921884317233155,0.0,5.917874396135265
43,"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA",89.054441260745,93.31569146329511,84.21930604982207,9.367022662151602,3.7145937469371755,15.780693950177934,1.5785360771034123,2.9697147897677154,0.0
44,Onondaga County (Central)--Syracuse City PUMA,35.17425519955031,34.41488211118322,36.58243080625752,43.90106801573918,40.449924291585546,50.30084235860409,20.92467678471051,25.135193597231236,13.116726835138387
45,Suffolk County (South Central)--Brookhaven Town (South) PUMA,27.598439162823695,23.107998922704013,36.259740259740255,56.58034764100744,55.69620253164557,58.285714285714285,15.821213196168854,21.19579854565042,5.454545454545454
46,Suffolk County (Northwest)--Smithtown Town PUMA,58.556101109292605,45.93989769820972,75.20033741037537,37.84324422622295,52.23785166240409,18.852804723745255,3.600654664484452,1.8222506393861895,5.946857865879376
47,Herkimer (North & Central) & Oneida (Outer) Counties PUMA,60.22099447513812,24.418604651162788,92.63157894736842,39.77900552486188,75.5813953488372,7.368421052631578,0.0,0.0,0.0
48,NYC-Queens Community District 2--Sunnyside & Woodside PUMA,44.947450980392155,35.53581343697946,54.685305757691815,47.256470588235295,54.21679313961379,40.054895953019276,7.79607843137255,10.247393423406749,5.259798289288906
49,Onondaga County (Central)--Syracuse City (Outer) PUMA,57.64944275582573,39.69795037756203,68.45180136319377,27.760891590678828,42.12513484358145,19.117169750081143,14.58966565349544,18.176914778856528,12.43102888672509
50,Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA,36.902754356379994,34.2,43.28922495274102,30.24170882518269,33.839999999999996,21.73913043478261,32.85553681843732,31.96,34.97164461247637
51,Erie County (West Central)--Buffalo City (West) PUMA,36.22122003323048,32.50883392226148,41.89675870348139,39.30690719202469,38.55516293678838,40.45618247298919,24.47187277474484,28.936003140950138,17.647058823529413
52,"Steuben (North & West), Schuyler & Chemung (North) Counties PUMA",64.74127557160048,90.72164948453609,41.98645598194131,24.428399518652228,9.278350515463918,37.69751693002257,10.830324909747292,0.0,20.31602708803612
53,Monroe County (North & West) PUMA,29.67032967032967,32.23776223776223,26.386404293381037,55.10204081632652,43.42657342657343,70.03577817531306,15.2276295133438,24.335664335664337,3.5778175313059033
54,NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA,44.626519186125904,41.36363636363637,46.99505067169456,44.94059811552643,39.25324675324675,49.06905491397596,10.432882698347672,19.383116883116884,3.9358944143294843
55,Cattaraugus & Allegany Counties PUMA,63.884892086330936,39.473684210526315,82.86445012787725,21.72661870503597,47.03947368421053,2.0460358056265986,14.388489208633093,13.486842105263158,15.089514066496163
