,puma,Total_Population,BABS_mf_t,BABS_m,BABS_f,HS_mf_t,HS_m,HS_f,HSINC_mf_t,HSINC_m,HSINC_f
0,Total Geo,384892,75077,28929,46148,239958,118908,121050,69857,36073,33784
1,Westchester County (Southwest)--Yonkers City PUMA,7615,2090,766,1324,4397,2410,1987,1128,481,647
2,St. Lawrence County PUMA,439,44,1,43,293,238,55,102,102,0
3,"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA",1577,483,277,206,813,341,472,281,162,119
4,Erie County (Central) PUMA,952,181,54,127,584,338,246,187,137,50
5,Monroe County (South) PUMA,566,306,159,147,181,14,167,79,25,54
6,Onondaga County (North) PUMA,529,129,95,34,271,198,73,129,108,21
7,"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA",19779,3065,851,2214,12109,5958,6151,4605,2048,2557
8,"Clinton, Franklin, Essex & Hamilton Counties PUMA",813,38,32,6,402,229,173,373,323,50
9,Suffolk County (Southwest)--Babylon Town (Southeast) PUMA,1850,474,150,324,1288,710,578,88,73,15
10,Suffolk County (Northwest)--Smithtown Town PUMA,817,345,168,177,386,151,235,86,58,28
11,"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA",4616,729,133,596,3115,1289,1826,772,238,534
12,Dutchess County (Southwest) PUMA,4074,993,325,668,2521,1144,1377,560,321,239
13,Ulster County (East) PUMA,1935,243,85,158,1482,957,525,210,99,111
14,Orange County (Northwest) PUMA,4258,1105,330,775,2657,1412,1245,496,228,268
15,"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA",11277,2029,614,1415,7261,3279,3982,1987,1038,949
16,"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA",1339,572,340,232,614,330,284,153,89,64
17,"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA",1582,192,64,128,1126,702,424,264,191,73
18,"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA",8469,1486,598,888,5459,2711,2748,1524,678,846
19,Monroe County (Central)--Greece & Gates Towns PUMA,1691,200,67,133,1335,833,502,156,50,106
20,Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA,2347,908,445,463,1307,718,589,132,93,39
21,Orange County (Northeast)--Greater Newburgh City PUMA,3809,1059,345,714,2565,1198,1367,185,86,99
22,Suffolk County (East) PUMA,754,216,71,145,509,360,149,29,29,0
23,Tompkins County PUMA,508,111,57,54,310,180,130,87,0,87
24,Monroe County (Central)--Rochester City (East) PUMA,3476,317,105,212,2090,854,1236,1069,567,502
